"datetime_fitted","manual_fit","Region","Year","Mean","Median","StDev","t.start.","t.max.","t.end.","t.duration.","Magnitude.real.","Magnitude.fit.","Amplitude.real.","Amplitude.fit.","Flags","B0","h","sigma","beta","failure_code","RMSE","settings_region","settings_sat_alg","settings_concentration_type","settings_year","settings_interval","settings_log_chla","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunoutput_statcsv","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polylon","settings_polylat","settings_cell_size_model1","settings_cell_size_model2"
"20230404_154042",FALSE,"CLS",2002,0.349421361418324,0.3123502703039,1.66029740110853,173,186,199,26,23.4674023379611,15.5121967315702,1.18712669854881,1.21107938487905,2,-0.289479249095821,11.3308289847943,6.69403041210208,-0.00107305599890341,0,0.0871886551203115,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CLS",2003,0.61015497562571,0.61784765778623,2.19521827247739,130,144,158,28,20.4742720944445,20.7636256003403,1.69510646343848,1.40527250889132,NA,-0.291299285883328,10.7370421308039,7.50935260146885,3.23861353558012e-05,0,0.297439517572416,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_155505",TRUE,"CLS",2004,0.554808025117848,0.426995236819144,1.90116706259363,161,191,221,60,53.6876253281191,47.5928408641227,2.49691297429222,1.54989595428065,1,-0.361342892963959,27.8945066358958,16.2292636713955,-0.000176724226311848,0,0.134901052684965,"atlantic","modisaquar2022.0_chlpoly4","full","2004","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","117,299","122,180","176,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230315_142727",TRUE,"CLS",2005,0.471445583181247,0.818520021084245,3.51989436180398,90,159,228,138,97.7680297762101,91.3012470020816,2.81892720595779,1.23386097145074,1,-2.09432230521798,92.7077780775342,38.1940061303737,0.00796643230979611,0,0.16861993887759,"atlantic","modisaquar2022.0_chlpoly4","full","2005","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","74,238","116,156","121,196","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230315_143007",TRUE,"CLS",2006,0.754260234174801,0.686990780833264,2.26582386387177,132,147,162,30,28.8449860986508,30.4837307743664,2.00914439974618,2.03711316214777,NA,-1.13507259839774,14.3691489214976,7.95198771094242,0.00554288254580474,0,0.234790244592665,"atlantic","modisaquar2022.0_chlpoly4","full","2006","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","74,238","116,156","121,196","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230404_154042",FALSE,"CLS",2007,0.545133985185428,0.63245771322267,2.22362449331513,116,128,140,24,20.1497183989988,20.7459573175224,1.79722187523807,1.84622968426239,NA,-1.08162688379695,14.4596574672637,6.36188585238233,0.00389567967413638,0,0.26850876178081,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_143112",TRUE,"CLS",2008,0.495314710221809,0.503713300463077,3.23442473466897,107,151,195,88,122.982569649655,117.89101954373,4.10206907974258,3.24513693624987,NA,-2.23964789735975,91.2596327142682,24.0258686334867,0.00827156223593374,0,0.182883199088108,"atlantic","modisaquar2022.0_chlpoly4","full","2008","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","93,229","130,163","131,177","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230315_143158",TRUE,"CLS",2009,0.284473739799289,0.298149337631111,2.0212152653049,123,174,225,102,34.5935665640063,31.3889347185934,0.986129083517679,0.59345449628356,1,-1.50164752174255,52.8265264700429,28.2250009757364,0.00352946549746554,0,0.0984832978690855,"atlantic","modisaquar2022.0_chlpoly4","full","2009","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","93,296","130,163","147,207","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230315_143752",TRUE,"CLS",2010,0.729026049418622,0.968240221536101,2.59066317646261,96,160,224,128,79.5174020872414,79.2040137600411,1.81321607409216,1.08342274055956,15,-1.92755321802998,67.6681629469279,35.4893602806551,0.00802777956029918,0,0.139731336779013,"atlantic","modisaquar2022.0_chlpoly4","full","2010","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","93,252","114,159","115,160","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230404_154042",FALSE,"CLS",2011,0.546629673525482,0.614974026883858,1.95877345489326,161,181,201,40,31.2518878675337,31.9628719717636,1.80923964679504,1.56148621410548,NA,-0.902232810056484,19.3352987160856,10.8969152585397,0.00266633336938065,0,0.190117513175702,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CLS",2012,0.909801668732143,0.980377623143693,2.27953887563127,125,153,181,56,74.0326271239992,64.7424844204061,2.74231386027811,2.42275545367474,NA,-1.20461036209533,36.2280584064225,15.2945809107956,0.00455082839753028,0,0.195939542303526,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_143910",TRUE,"CLS",2013,0.273679726176148,0.377821359178459,2.7385723149307,99,137,175,76,22.4516467951088,16.37320431789,0.824722645527216,0.368366201073753,12,-2.00447361697588,24.8302418281213,20.7424012165523,0.00926320279274567,0,0.11515851218316,"atlantic","modisaquar2022.0_chlpoly4","full","2013","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","65,207","114,159","115,160","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230404_154042",FALSE,"CLS",2014,0.609864308079401,0.495791585370164,2.51585379492949,131,146,161,30,103.154137393892,65.7217860202574,13.1959756971262,4.91897687025541,12,-0.492289171342594,22.3939613149926,8.08925425505061,0.000789822149112405,0,0.267612855191951,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CLS",2015,1.09290327880396,0.916193236860173,2.50818932362951,123,137,151,28,166.889770564264,176.199278076079,20.3498307668603,13.8370672569649,1,0.698970004336019,18.6564938340657,7.43570182610567,-0.00374626713305624,0,0.229702549670442,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_143947",TRUE,"CLS",2016,1.0370594111026,1.82323919766894,5.14577157311025,115,166,217,102,219.948105221292,193.375376180448,7.00883479997963,3.79300052879957,1,-2.13563262044896,76.5227731165386,27.9736846545213,0.01,0,0.154609333442025,"atlantic","modisaquar2022.0_chlpoly4","full","2016","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","65,249","114,159","115,183","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230315_144049",TRUE,"CLS",2017,1.22365442754324,1.62585550143449,3.86023792505077,168,188,208,40,179.561387352863,210.139464955267,9.7045390586554,12.1233919157581,2,-1.59755139780125,31.8495024544613,10.678293607263,0.00808653121229422,0,0.25357493966226,"atlantic","modisaquar2022.0_chlpoly4","full","2017","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","65,249","108,159","129,197","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230404_154042",FALSE,"CLS",2018,0.757206376948372,0.827401065654034,2.27081538373903,85,169,253,168,154.513029495796,113.539997899972,4.21615124833685,1.34884740785225,124,-1.2338486151059,106.746428362682,46.8195434527753,0.00302553391788194,0,0.27500687777088,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_144248",TRUE,"CLS",2019,0.688375942312272,0.611075773168925,4.02752268317397,134,178,222,88,212.163313423039,187.882756596374,8.06867079543113,5.00455107503909,1,-1.44464277574471,82.6847628151693,24.3321100235629,0.004538845919616,0,0.253371872358245,"atlantic","modisaquar2022.0_chlpoly4","full","2019","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","116,268","116,159","160,213","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230404_154042",FALSE,"CLS",2020,0.465154704375558,0.556793654095572,2.8246147667047,134,174,214,80,84.4640453953923,75.0011484576336,2.36322507812533,2.02050400602995,NA,-1.6862621665319,59.6903721875671,21.981512556419,0.0054357246609357,0,0.13702459688235,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_144319",TRUE,"CLS",2021,0.868278006167048,0.855614828889381,1.92723881884297,145,199,253,108,97.8448525041326,97.5271698844295,2.45326767481548,1.71656340424671,1,-0.599139994239017,48.9799347544431,29.7618880632382,0.0014343993450266,0,0.156075625315093,"atlantic","modisaquar2022.0_chlpoly4","full","2021","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","116,268","116,159","160,213","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA,NA,"small","small"
"20230404_154042",FALSE,"CLS",2022,0.856283221590933,1.04762450248832,2.43439073170393,101,123,145,44,111.068096348513,103.537304252669,5.94435278314228,5.540007048099,NA,-0.984192660511833,36.5180927164331,11.7647995818569,0.00418880050817202,0,0.255701453986404,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CUSTOM",2002,0.378835320270463,0.332045836387785,1.62290706421263,175,186,197,22,15.4163158557394,9.80736249152943,0.942109681729216,0.787931580270521,2,0.197322130515836,6.50602524277374,6.07395900034864,-0.00282173946802781,0,0.0941511310518974,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CUSTOM",2003,0.755870177075223,0.681664370516061,2.03158946178747,128,139,150,22,71.6103762365419,45.5261233013028,5.61424503781289,4.25235696664701,2,-0.0960959315839088,12.9736860194376,6.00244333840749,-0.000528054163782706,0,0.183693943800331,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CUSTOM",2004,0.827552018760262,0.810058175451905,1.7496267053086,166,192,218,52,25.1294583281541,28.646718243597,1.82001479935004,0.975992272695271,1,0.218339475629012,12.7089273724712,13.9385102919328,-0.00180420392316479,0,0.174024436059674,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CUSTOM",2005,0.682298335872783,0.741569975837064,2.0012487625001,165,195,225,60,29.5438109972292,39.3349275335922,3.02133873496994,1.18689223698621,12,-0.708007172454804,21.7295329865587,16.6527766823899,0.00214232211326328,0,0.207970026166351,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_161404",TRUE,"CUSTOM",2006,0.573150301508836,0.61944780052305,2.54929487731577,101,134,167,66,42.8778448464353,45.4870586268493,2.05861877242686,1.35706690609779,1,-1.78403629362499,39.7622936705317,18.2902441402198,0.00830379777562131,0,0.123301019459212,"atlantic","modisaquar2022.0_chlpoly4","full","2006","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","59,199","85,180","108,198","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"CUSTOM",2007,0.694869552440516,0.627077549841315,2.81313490572885,109,123,137,28,130.789201037649,46.503731259251,10.4461816867287,3.53422844016356,12,-0.60953446426395,19.8650948805243,7.77826622376445,0.00148513730466362,0,0.322343964250314,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
