"datetime_fitted","manual_fit","Region","Year","Mean","Median","StDev","t.start.","t.max.","t.end.","t.duration.","Magnitude.real.","Magnitude.fit.","Amplitude.real.","Amplitude.fit.","Flags","B0","h","sigma","beta","failure_code","RMSE","settings_region","settings_sat_alg","settings_concentration_type","settings_year","settings_interval","settings_log_chla","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunoutput_statcsv","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polylon","settings_polylat","settings_cell_size_model1","settings_cell_size_model2"
"20230315_140644",TRUE,"GS",2015,0.99868679721747,0.730770789406061,3.45718231027534,103,127,151,48,175.844395194186,119.794706519338,11.8932497485992,5.67335460565314,124,-0.954644209910198,41.7786215300692,13.3770124150786,0.00384172378396472,0,0.367267263965253,"atlantic","modisaquar2022.0_chlpoly4","full","2015","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","72,223","103,136","120,171","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","GS","",NA,NA,"small","small"
"20230404_154042",FALSE,"GS",2016,0.631248496751487,0.682422675051606,2.16931835912414,126,142,158,32,42.8575169760624,42.1804744761309,2.94100049141401,2.82854133092358,NA,-1.0217000626588,21.9843565936588,8.74218370471074,0.00362974638152213,0,0.209212494352596,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"GS",2017,0.532571056060176,0.398159545089564,2.792866185513,102,134,166,64,301.458515971712,182.853190419282,20.0441646344319,7.0986699870637,12,-0.762510671251945,63.7880017036658,17.4298636474326,0.00126123723817206,0,0.248838080898815,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"GS",2018,0.57582877314719,0.458946529265181,3.51600747097262,123,148,173,50,871.930472785322,271.776715346242,73.7522178338127,14.3525705330156,12,-0.88757133296121,58.9777675122497,13.7770712474175,0.0023329636785281,0,0.287682867778213,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_140953",TRUE,"GS",2019,0.544395907743511,0.630750937837686,3.0591999701533,105,120,135,30,33.3652698116619,28.6448428036194,3.623642674572,2.00718217512912,15,-1.45315247168441,20.6766344336389,8.32686570215539,0.00676606986346317,0,0.342478424317487,"atlantic","modisaquar2022.0_chlpoly4","full","2019","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","72,223","103,136","120,171","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","GS","",NA,NA,"small","small"
"20230404_154042",FALSE,"GS",2020,0.333072597277665,0.29740368398661,2.40494956010711,126,144,162,36,27.4277779085755,28.100163223319,1.72580240989269,1.68815819135116,NA,-1.0546455271733,23.322650359078,9.62228659746926,0.00253253091578071,0,0.245362961196509,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"GS",2021,0.897356261888007,0.798857460484493,2.24187884446816,99,127,155,56,117.62390589884,89.433823494407,6.43120131939333,3.4069535860275,12,-0.590012743946169,36.0558744965468,15.1155855683117,0.00174997187060838,0,0.245707955066706,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_141033",TRUE,"GS",2022,0.778925895634181,0.687769777316155,3.05176568580597,113,141,169,56,102.583469822158,112.312749532391,6.25646425573711,4.57613355806717,1,-0.884417665297197,47.5423928755488,15.4612770235281,0.00244509598415189,0,0.212075251035713,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","72,223","103,136","120,171","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","GS","",NA,NA,"small","small"
"20230404_154042",FALSE,"LAS",2002,0.608391270691821,0.622402303742898,1.52589315422264,176,195,214,38,16.1989687731169,16.1020729414169,1.00390384351629,0.769566615907262,NA,-0.400620846159686,10.6691596747883,10.1154054707365,0.00037614024372166,0,0.115813357247493,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_141211",TRUE,"LAS",2003,0.419333592746049,0.325917756227843,2.79794096829591,136,153,170,34,101.771395935802,121.720552802946,8.60652804226168,9.76855393468493,25,-1.18832202615819,38.8500321298574,9.05866578511921,0.00310938285644788,0,0.110738511639895,"atlantic","modisaquar2022.0_chlpoly4","full","2003","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","72,223","100,136","153,171","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","LAS","",NA,NA,"small","small"
"20230404_154042",FALSE,"LAS",2004,0.53621824505128,0.520560622533002,1.81624573367186,141,160,179,38,28.5610760476772,24.9454312671453,1.34481452694967,1.3178135256479,NA,-1.21112563809156,19.7931951119116,10.2558362529697,0.0040117883697217,0,0.149418675116845,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2005,0.432435869840638,0.382722852236712,2.10193068711909,108,145,182,74,76.2338898763725,54.5069801246703,3.92079637354908,1.52109214022443,12,-1.21210320127898,49.1550967315417,20.6089929152897,0.00340843495789861,0,0.222447589625697,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2006,0.383098981236866,0.288662870554118,2.1202337374266,85,132,179,94,57.4947591309163,48.320729935562,2.80657532118142,1.11120571602514,124,-1.65343962230315,74.2247719641985,26.1966493128623,0.00456292299497219,0,0.209364006570603,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2007,0.340421822389735,0.354847807280073,1.67413325681577,144,171,198,54,15.6670707656721,16.0877643556778,0.586229778332943,0.54958801722159,NA,-1.19596836992805,19.269277694417,14.6353957930314,0.0033019691154101,0,0.117409776715475,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_141557",TRUE,"LAS",2008,0.29363891755627,0.245373431683353,2.08037518142634,120,146,172,52,47.8729200334348,50.3660214690436,1.89013809844353,2.16121240916241,5,-1.01924366271575,40.3628828852081,14.2427940129796,0.00175874740800309,0,0.104648994730425,"atlantic","modisaquar2022.0_chlpoly4","full","2008","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","70,228","139,146","146,167","percent_thresh","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","LAS","",NA,NA,"small","small"
"20230404_154042",FALSE,"LAS",2009,0.492059752129942,0.438372808778279,2.15477890507353,134,166,198,64,59.0819902356652,44.6474737238881,2.72207909635211,1.48377202540121,12,-1.76346976975659,44.6949288087992,17.5191262122221,0.00578842163856202,0,0.204047670172948,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2010,0.779569590979702,0.713538617397756,2.00278520584324,120,137,154,34,49.9796399892387,51.5104678249668,4.22299340041095,2.97127948549273,1,-0.209818128592679,18.3292550598792,9.47049984471375,-6.53628833605423e-05,0,0.170984978216987,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2011,0.466338098137092,0.375980423084235,1.9910345252437,125,148,171,46,47.8111491590371,35.0165897232256,2.43356304923057,1.54262707291971,12,-0.976016595366503,26.6947165340994,12.6395995574098,0.00262895950455392,0,0.176129289980241,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2012,0.298654446095121,0.246354996312517,1.98202314731848,90,143,196,106,52.9651178258485,54.1505594334219,1.54660575681547,1.14478837624803,1,-1.85530804118246,88.9632503125282,29.0488765592116,0.00502891406473821,0,0.148165432065831,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2013,0.339062087208889,0.294662284304311,1.80112488017247,105,140,175,70,53.5435247752221,52.9302247163263,2.20678166704262,1.63547155684081,1,-1.17209448454417,48.9570900045003,19.0499833072638,0.00288231846520186,0,0.13655186326815,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2014,0.307754558749873,0.28626249049288,1.7947512015929,146,169,192,46,34.0988504077214,20.80804827324,1.21086442610784,0.887890466807197,12,-1.2902531580312,24.9903063756588,12.7986407277633,0.00318737600601662,0,0.154138957446128,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2015,0.565834295515228,0.488069979238614,2.20677042506191,123,147,171,48,60.385070685105,56.7269205957387,3.84164047840036,2.7370192005041,1,-1.32112392734287,38.5296177931136,12.8663436525035,0.0040298842342216,0,0.136460225909088,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2016,0.746521037274823,0.646599167018624,2.10559929900954,108,150,192,84,100.916837264455,104.333877831124,3.15653300502012,3.08574090523339,NA,-2.42149023742754,91.1811554486406,22.8568731583505,0.00887100322816583,0,0.12489727976723,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2017,0.390427249219014,0.330427273254509,1.95486446206569,107,145,183,76,39.8349635093858,30.211674746466,1.56012285079728,0.80844701393264,12,-1.74679320374515,48.8030152975371,21.0631562171809,0.00541476166564025,0,0.176689162216198,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2018,0.501046468031316,0.494195716363421,1.72133936220986,177,192,207,30,15.4635430660833,12.316795423851,1.37709263337105,0.769486255765805,12,-0.569075997545241,9.0198018241619,7.8054806249671,0.000930460078203203,0,0.177721156035718,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2019,0.436375566149195,0.416318442434173,1.85914432595996,108,157,206,98,37.8002118128431,29.8804732710919,1.21356500126772,0.557027541069363,12,-1.40234495515186,38.6738642863716,26.8039021782085,0.00450149823178142,0,0.165864850243471,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2020,0.584907132066573,0.56612401242703,2.37318836003925,126,158,190,64,60.298357633276,58.1363290939981,2.14964593508224,1.88650696523939,NA,-1.24015447399954,40.4824145265947,17.5055154543582,0.00410453509826039,0,0.264669027044875,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230404_154042",FALSE,"LAS",2021,0.684652054321561,0.687313666631614,1.97897581361194,103,138,173,70,61.9372829577806,53.1449866822625,2.42481675508363,1.56202466541039,1,-1.27816427722696,43.0637619148091,19.1089839355644,0.00457516618097791,0,0.167522944167512,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2022","custom,CLS,GS,LAS","custom","","-60,-52.371424,-50,-46.307218,-48.8,-51.888045,-57.732533,-60,-60","63.32779,63.28831,61.117045,59.484497,56.915375,56.066286,59.350346,62.5,63.32779",NA,NA
"20230315_142229",TRUE,"LAS",2022,0.455871495650873,0.330600229092744,2.46001877937683,122,137,152,30,35.375012501789,31.8339855537764,2.17142097950343,2.25010263589251,4,-0.658608141571382,21.2926659910391,8.36063275942415,0.000283264635907744,0,0.14593916245721,"atlantic","modisaquar2022.0_chlpoly4","full","2022","daily","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","83,213","122,156","124,167","percent_thresh","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","LAS","",NA,NA,"small","small"
