"datetime_fitted","manual_fit","Region","Year","Mean","Median","StDev","t.start.","t.max_fit.","t.max_real.","t.end.","t.duration.","Magnitude.real.","Magnitude.fit.","Amplitude.real.","Amplitude.fit.","Flags","B0","h","sigma","beta","failure_code","RMSE","settings_region","settings_sat_alg","settings_concentration_type","settings_cell_size_model1","settings_cell_size_model2","settings_year","settings_composite","settings_log_chla","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_percent","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunoutput_statcsv","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polystr"
"20230404_154042",FALSE,"CLS",2003,0.610154976,0.617847658,2.195218272,130,144,131,158,28,20.47427209,20.7636256,1.695106463,1.405272509,NA,-0.291299286,10.73704213,7.509352601,3.24e-05,0,0.297439518,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_155505",TRUE,"CLS",2004,0.554808025117848,0.426995236819144,1.90116706259363,161,191,187,221,60,53.6876253281191,47.5928408641227,2.49691297429222,1.54989595428065,1,-0.361342892963959,27.8945066358958,16.2292636713955,-0.000176724226311848,0,0.134901052684965,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2004","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","117,299","122,180","176,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS",NA,NA
"20230315_142727",TRUE,"CLS",2005,0.471445583181247,0.818520021084245,3.51989436180398,90,159,195,228,138,97.7680297762101,91.3012470020816,2.81892720595779,1.23386097145074,1,-2.09432230521798,92.7077780775342,38.1940061303737,0.00796643230979611,0,0.16861993887759,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2005","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","74,238","116,156","121,196","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230315_143007",TRUE,"CLS",2006,0.754260234174801,0.686990780833264,2.26582386387177,132,147,152,162,30,28.8449860986508,30.4837307743664,2.00914439974618,2.03711316214777,NA,-1.13507259839774,14.3691489214976,7.95198771094242,0.00554288254580474,0,0.234790244592665,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2006","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","74,238","116,156","121,196","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230404_154042",FALSE,"CLS",2007,0.545133985,0.632457713,2.223624493,116,128,123,140,24,20.1497184,20.74595732,1.797221875,1.846229684,NA,-1.081626884,14.45965747,6.361885852,0.00389568,0,0.268508762,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_143112",TRUE,"CLS",2008,0.495314710221809,0.503713300463077,3.23442473466897,107,151,141,195,88,122.982569649655,117.89101954373,4.10206907974258,3.24513693624987,NA,-2.23964789735975,91.2596327142682,24.0258686334867,0.00827156223593374,0,0.182883199088108,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2008","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","93,229","130,163","131,177","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230315_143158",TRUE,"CLS",2009,0.284473739799289,0.298149337631111,2.0212152653049,123,174,144,225,102,34.5935665640063,31.3889347185934,0.986129083517679,0.59345449628356,1,-1.50164752174255,52.8265264700429,28.2250009757364,0.00352946549746554,0,0.0984832978690855,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2009","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","93,296","130,163","147,207","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230315_143752",TRUE,"CLS",2010,0.729026049418622,0.968240221536101,2.59066317646261,96,160,194,224,128,79.5174020872414,79.2040137600411,1.81321607409216,1.08342274055956,15,-1.92755321802998,67.6681629469279,35.4893602806551,0.00802777956029918,0,0.139731336779013,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2010","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","93,252","114,159","115,160","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230404_154042",FALSE,"CLS",2011,0.546629674,0.614974027,1.958773455,161,181,185,201,40,31.25188787,31.96287197,1.809239647,1.561486214,NA,-0.90223281,19.33529872,10.89691526,0.002666333,0,0.190117513,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230404_154042",FALSE,"CLS",2012,0.909801669,0.980377623,2.279538876,125,153,146,181,56,74.03262712,64.74248442,2.74231386,2.422755454,NA,-1.204610362,36.22805841,15.29458091,0.004550828,0,0.195939542,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_143910",TRUE,"CLS",2013,0.273679726176148,0.377821359178459,2.7385723149307,99,137,137,175,76,22.4516467951088,16.37320431789,0.824722645527216,0.368366201073753,12,-2.00447361697588,24.8302418281213,20.7424012165523,0.00926320279274567,0,0.11515851218316,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2013","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","65,207","114,159","115,160","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230404_154042",FALSE,"CLS",2014,0.609864308,0.495791585,2.515853795,131,146,133,161,30,103.1541374,65.72178602,13.1959757,4.91897687,12,-0.492289171,22.39396131,8.089254255,0.000789822,0,0.267612855,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230404_154042",FALSE,"CLS",2015,1.092903279,0.916193237,2.508189324,123,137,123,151,28,166.8897706,176.1992781,20.34983077,13.83706726,1,0.698970004,18.65649383,7.435701826,-0.003746267,0,0.22970255,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_143947",TRUE,"CLS",2016,1.0370594111026,1.82323919766894,5.14577157311025,115,166,167,217,102,219.948105221292,193.375376180448,7.00883479997963,3.79300052879957,1,-2.13563262044896,76.5227731165386,27.9736846545213,0.01,0,0.154609333442025,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2016","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","65,249","114,159","115,183","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230315_144049",TRUE,"CLS",2017,1.22365442754324,1.62585550143449,3.86023792505077,168,188,183,208,40,179.561387352863,210.139464955267,9.7045390586554,12.1233919157581,2,-1.59755139780125,31.8495024544613,10.678293607263,0.00808653121229422,0,0.25357493966226,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2017","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","65,249","108,159","129,197","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230404_154042",FALSE,"CLS",2018,0.757206377,0.827401066,2.270815384,85,169,148,253,168,154.5130295,113.5399979,4.216151248,1.348847408,124,-1.233848615,106.7464284,46.81954345,0.003025534,0,0.275006878,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_144248",TRUE,"CLS",2019,0.688375942312272,0.611075773168925,4.02752268317397,134,178,185,222,88,212.163313423039,187.882756596374,8.06867079543113,5.00455107503909,1,-1.44464277574471,82.6847628151693,24.3321100235629,0.004538845919616,0,0.253371872358245,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2019","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","116,268","116,159","160,213","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230404_154042",FALSE,"CLS",2020,0.465154704,0.556793654,2.824614767,134,174,175,214,80,84.4640454,75.00114846,2.363225078,2.020504006,NA,-1.686262167,59.69037219,21.98151256,0.005435725,0,0.137024597,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_144319",TRUE,"CLS",2021,0.868278006167048,0.855614828889381,1.92723881884297,145,199,201,253,108,97.8448525041326,97.5271698844295,2.45326767481548,1.71656340424671,1,-0.599139994239017,48.9799347544431,29.7618880632382,0.0014343993450266,0,0.156075625315093,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2021","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","116,268","116,159","160,213","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","CLS","",NA
"20230404_154042",FALSE,"CLS",2022,0.856283222,1.047624502,2.434390732,101,123,122,145,44,111.0680963,103.5373043,5.944352783,5.540007048,NA,-0.984192661,36.51809272,11.76479958,0.004188801,0,0.255701454,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20240109_005839",FALSE,"CLS",2023,0.558863658,0.459673841,1.953682065,139,169,160,181,42,56.83570244,78.85551887,3.974588341,4.092104687,2,-0.657178838,30.90231098,11.55176228,0.001505007,0,0.187734314,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_135352",TRUE,"GS",2003,0.958082398238666,0.840065888111861,4.01102104814297,95,135,141,175,80,301.750463272731,191.801011179129,16.0406820735405,5.72174671602797,12,-1.03422707111826,77.6838556923073,22.1893424180778,0.0030582129466761,0,0.370423024260908,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2003","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","69,260","72,159","101,161","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","GS","",NA
"20230404_154042",FALSE,"GS",2004,0.88519405,0.875800836,2.109917068,102,125,125,148,46,116.1088601,67.5475023,8.883904641,3.100052564,12,-0.711255404,27.8878099,12.32618407,0.002864682,0,0.265605994,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230404_154042",FALSE,"GS",2005,0.474050284,0.423370292,2.133649691,90,110,110,130,40,64.80584841,38.54739357,6.655649136,2.063791234,12,-0.828471333,27.03521477,10.90512238,0.001828191,0,0.255817824,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230404_154042",FALSE,"GS",2006,0.57216579,0.472929622,3.566573626,98,138,138,178,80,312.5164981,193.6426004,20.72417165,6.701711871,12,-1.783292198,104.3702967,21.92914661,0.00519027,0,0.226757635,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230315_140149",TRUE,"GS",2007,0.753140198356751,0.855292928330936,3.51322136210189,89,123,149,157,68,119.206255547865,78.6716652959873,13.065688014128,2.51807172003556,124,-1.58300207637571,55.2164300951414,18.9507675880281,0.00693202928741406,0,0.371896135578948,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2007","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","64,217","89,143","90,156","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","GS","",NA
"20230315_140249",TRUE,"GS",2008,0.361978847385254,0.380048140835796,2.18126727872544,118,137,133,156,38,10.3393283985991,10.9138695049209,0.969382246327593,0.537602721636374,1,-1.37644072048707,13.6043094586206,10.1442422520986,0.00526779712647306,0,0.213144611120686,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2008","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","64,234","89,143","90,156","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2022","CLS,GS,LAS","GS","",NA
"20230404_154042",FALSE,"GS",2009,0.369153305,0.283799163,2.765177081,114,148,144,182,68,136.1962238,133.8548646,5.208770598,4.927494105,NA,-1.015281499,68.34853153,18.46190522,0.001660118,0,0.211764,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230404_154042",FALSE,"GS",2010,0.485948437,0.451617008,2.262837766,100,137,137,174,74,63.71739553,50.74476541,4.983260585,1.405608311,12,-1.140460644,45.68463781,20.35974573,0.003301347,0,0.263467148,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
"20230404_154042",FALSE,"GS",2011,0.676434661,0.579380463,2.989684572,108,128,127,148,40,129.6833224,122.5070913,11.20163337,7.354030362,1,-0.573176937,37.20157675,10.93411012,0.000795861,0,0.255350687,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","TRUE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","85,299","85,180","108,247","percent_thresh","20","0.1","FALSE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","TRUE","2002,2023","CLS,GS,LAS","custom","",NA
