datetime_fitted,manual_fit,Region,Year,Mean,Median,StDev,t.start.,t.max_real.,t.max_fit.,t.end.,t.duration.,Magnitude.real.,Magnitude.fit.,Amplitude.real.,Amplitude.fit.,Flags,B0,h,sigma,beta,failure_code,RMSE,settings_region,settings_sat_alg,settings_concentration_type,settings_cell_size_model1,settings_cell_size_model2,settings_year,settings_composite,settings_log_chla,settings_yearday_slide,settings_percent,settings_outlier,settings_dailystat,settings_pixrange1,settings_pixrange2,settings_fitmethod,settings_bloomShape,settings_smoothMethod,settings_loessSpan,settings_t_range,settings_ti_limits,settings_tm_limits,settings_ti_threshold_type,settings_ti_threshold_percent,settings_ti_threshold_constant,settings_tm,settings_beta,settings_use_weights,settings_rm_bkrnd,settings_flag1_lim1,settings_flag1_lim2,settings_flag2_lim1,settings_flag2_lim2,settings_threshcoef,settings_fullrunoutput_png,settings_fullrunoutput_statcsv,settings_fullrunyears,settings_fullrunboxes,settings_box,settings_custom_name,settings_polystr
,TRUE,SPB,2003,0.357063313,0.299082776,2.425222148,101,121,120,139,38,73.32295206,55.61656982,7.088164359,3.356349929,12,-0.318182482,32.50964638,10.47832097,-0.003065138,0,0.09397669,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2003,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SPB,2004,0.476847332,0.397919208,2.39617134,91,122,119,147,56,71.49113755,52.21077363,7.057091613,1.964147383,12,-0.407032046,37.5007726,15.43521757,-0.001846518,0,0.178400951,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2004,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SPB,2005,0.388830595,0.318833759,2.503533245,83,106,104,125,42,34.03401969,27.67530634,6.36473865,1.355618624,12,-0.365380981,24.39934037,11.39122728,-0.002803796,0,0.174120685,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2005,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SPB,2006,0.37755026,0.287327278,2.566449515,99,121,115,131,32,95.72315326,77.23643706,17.18152282,6.149335124,12,-0.215172387,31.70149953,8.535291383,-0.00402759,0,0.161847313,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2006,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"15,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SPB,2007,0.3997714,0.382071488,2.496607369,89,116,112,135,46,44.84175594,38.50399881,3.868773337,1.781539868,1,-0.167249574,29.14511825,12.36055632,-0.00419417,0,0.170250579,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2007,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SPB,2008,0.367286255,0.325058376,1.815863078,100,112,124,148,48,28.91128284,29.35134871,1.220267015,1.23999676,,-0.30222847,27.81868825,13.1686357,-0.003062725,0,0.10240692,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2008,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SPB,2009,0.25608597,0.185117148,2.510903898,92,119,114,136,44,42.83526529,32.61018996,2.996424488,1.580642812,12,-0.420977998,28.09863661,11.85232829,-0.002401315,0,0.125288801,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2009,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,235","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SPB,2010,0.54629424,0.411662027,2.327058062,48,115,96,144,96,76.53579074,65.84087967,4.249546887,1.420935265,1,-0.676950038,59.36473097,26.3166804,-0.000124556,0,0.192347927,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2010,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,SPB,2011,0.546885333,0.478698621,2.231290954,89,113,110,131,42,42.68998426,40.91463388,2.679186873,2.035114159,,-0.221167405,24.88050025,11.29582988,-0.002612521,0,0.146783554,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2011,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"1,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SPB,2012,0.354640214,0.338517734,2.790097263,89,105,111,133,44,41.16063227,41.44531117,3.715800543,2.107495182,1,-0.408816333,34.10425089,12.00925295,-0.003307468,0,0.124044848,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2012,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,182","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SPB,2013,0.353771552,0.36999019,2.121889597,97,112,113,129,32,29.86716667,29.42268582,2.80517684,1.997898879,1,-0.127458097,21.52380115,8.596328856,-0.00464578,0,0.108923396,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2013,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,182","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SPB,2014,0.415723815,0.369419204,2.519308212,103,121,123,143,40,40.28147388,49.0215194,3.33185265,2.813986963,2,-0.143699137,30.66645447,10.65596269,-0.00425243,0,0.167478831,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2014,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"5,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SPB,2015,0.36376133,0.375110084,1.764554131,105,124,119,133,28,17.58113225,23.21894009,0.936666947,1.719658356,12,-0.128369025,16.94104765,7.619371815,-0.003889635,0,0.077419446,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2015,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"5,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SPB,2016,0.443502997,0.401269517,2.343270217,103,121,120,137,34,36.94454515,32.23171953,2.613680085,2.005031182,,-0.15097927,22.11920121,9.264722815,-0.003733205,0,0.113425349,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2016,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SPB,2017,0.42560677,0.361786278,2.464559695,101,121,121,141,40,50.7942638,48.66723245,3.811525077,2.632646848,1,-0.185318379,28.98645967,11.00871125,-0.003340696,0,0.13248712,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2017,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SPB,2018,0.356807115,0.328637858,2.080250795,100,128,120,140,40,34.41653262,45.56276031,1.758160873,2.421571583,12,-0.144964844,27.15056796,10.97306689,-0.003423522,0,0.0985684,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2018,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,SPB,2019,0.294289916,0.261259781,2.174590508,82,108,107,132,50,43.92755059,31.71932904,2.357719625,1.278944285,12,-0.297560894,27.7252617,13.63954042,-0.00311786,0,0.112812711,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2019,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SPB,2020,0.521913783,0.370467654,2.614113289,97,115,119,141,44,57.49614021,53.08758659,4.647062219,2.688122494,1,-0.343921202,31.63465579,11.80577853,-0.002158873,0,0.140768895,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2020,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SPB,2021,0.407660782,0.338832491,2.234619475,101,115,117,133,32,45.29590756,43.476792,4.495328437,3.004289458,1,-0.214401009,23.68293227,8.709021561,-0.003038017,0,0.154304489,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2021,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SPB,2022,0.299730014,0.225228358,2.370426038,93,111,109,125,32,93.52734446,77.76510298,6.801203517,5.798194766,2,-0.154650131,29.88980438,8.793567518,-0.003839606,0,0.090183133,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2022,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SPB,2023,0.455215625,0.390551095,1.959060959,90,106,113,136,46,33.65938778,30.21877121,1.501443454,1.282497074,,-0.271495104,23.75630972,12.72567271,-0.002469139,0,0.133030627,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2023,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SES,2003,0.665668025,0.697207193,3.440607816,100,121,123,146,46,97.65959688,74.08042556,12.34533646,3.520447998,12,0.240232184,34.85890412,12.65380444,-0.006151358,0,0.165663663,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2003,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"60,205","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SES,2004,0.489432986,0.480422299,2.371799176,86,113,114,142,56,68.79397601,71.56353879,3.176783076,2.723370081,,-0.173851345,39.88479211,15.51377706,-0.003278026,0,0.116538273,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2004,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"1,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SES,2005,0.42019607,0.317575356,2.413862591,77,106,100,123,46,44.28252276,48.87627869,2.944159677,2.295248401,,-0.312651396,31.85484058,12.51933238,-0.002974956,0,0.112390569,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2005,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"1,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,SES,2006,0.455654663,0.435816717,3.85944617,75,97,99,123,48,175.5449962,130.9392328,16.21361466,6.770432224,12,-0.234763652,49.86966522,13.23310838,-0.004284962,0,0.163772251,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2006,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"1,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SES,2007,0.400789212,0.414161644,3.371211015,97,112,114,131,34,166.6470116,56.90528167,12.71502491,3.95965549,12,0.015831813,28.51024247,9.083479583,-0.005660734,0,0.147345188,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2007,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"1,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SES,2008,0.648142325,0.503693545,4.431966949,82,114,107,132,50,146.7964302,150.3552225,9.952966058,7.59222924,,-0.087967434,50.8688543,13.50957288,-0.004859376,0,0.18664041,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2008,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SES,2009,0.778518848,0.76770593,3.642553948,44,73,90,136,92,312.6728556,103.5575529,27.17828425,2.154196681,125,0.31352765,54.40475498,25.27224941,-0.008604033,0,0.327280586,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2009,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"10,170","60,151","90,169",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SES,2010,0.704786956,0.536434733,2.876338205,71,85,90,109,38,141.0014937,64.49799195,16.38659838,3.578304826,125,-0.093729637,25.5901694,10.48044363,-0.003088445,0,0.271658148,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2010,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"3,155","60,151","90,154",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SES,2011,1.309666041,1.69939943,2.150174171,32,85,93,154,122,142.4513357,115.7910366,2.953955789,1.694791662,12,0.249956953,56.3446582,33.75521532,-0.00624924,0,0.155549878,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2011,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"3,155","60,151","90,154",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SES,2012,0.338598606,0.326352569,2.928385213,73,106,97,121,48,61.90542767,52.99333935,3.441854878,2.30758531,1,-0.118728612,32.46281666,13.31247779,-0.004557326,0,0.130130831,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2012,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SES,2013,0.777436379,0.691608466,4.109689073,66,93,99,132,66,176.9373999,199.3318178,10.84570699,7.810258615,1,-0.21456296,71.91621905,17.88811881,-0.004906103,0,0.162638819,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2013,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"3,175","60,151","90,160",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,SES,2014,0.99387342,0.748314526,4.197913528,70,112,108,146,76,312.6543595,247.3055783,12.4966281,8.008830492,12,-0.024611751,76.31994228,20.73925959,-0.004859988,0,0.198799355,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2014,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"5,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SES,2015,0.375151571,0.404494684,2.095502593,103,131,130,157,54,20.00167663,18.42893362,0.91526944,0.643788225,1,0.155540306,23.29536484,14.67245484,-0.006655536,0,0.096932316,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2015,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"45,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SES,2016,0.54529305,0.616392881,1.942144294,22,76,76,130,108,58.91740395,43.14012174,1.288387224,0.720512015,124,-0.496127731,38.70204806,30.09827793,,0,0.234569112,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2016,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"1,190","60,151","30,180",percent_thresh,20,0.1,FALSE,FALSE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SES,2017,0.612959457,0.605404816,3.076434292,72,115,117,162,90,127.422256,108.6976899,6.12609288,2.55937955,1,-0.065862285,64.08306293,24.80448238,-0.004394894,0,0.150781313,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2017,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"19,205","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SES,2018,0.735893673,0.586996546,2.801660353,75,109,100,125,50,107.1424474,115.1142299,8.000333858,5.100439819,1,-0.095251184,38.58358296,13.73906542,-0.002832635,0,0.167508983,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2018,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SES,2019,0.651673201,0.624190079,2.801664507,80,117,119,158,78,145.8094962,111.8117444,6.055231803,3.225669567,12,-0.127576589,62.93885946,21.30494022,-0.004307287,0,0.173366142,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2019,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SES,2020,1.089418734,0.707106886,3.81654629,88,117,114,140,52,253.696462,220.6773785,14.69082724,10.94101372,1,-0.086070691,56.49885798,14.15526018,-0.003999557,0,0.15975921,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2020,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SES,2021,0.347778748,0.267825405,2.578692785,91,110,108,125,34,60.38321228,65.01441034,5.54058223,4.303002224,,-0.173397194,28.05952392,9.414456514,-0.0032668,0,0.142666785,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2021,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"5,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
