datetime_fitted,manual_fit,Region,Year,Mean,Median,StDev,t.start.,t.max_real.,t.max_fit.,t.end.,t.duration.,Magnitude.real.,Magnitude.fit.,Amplitude.real.,Amplitude.fit.,Flags,B0,h,sigma,beta,failure_code,RMSE,settings_region,settings_sat_alg,settings_concentration_type,settings_cell_size_model1,settings_cell_size_model2,settings_year,settings_composite,settings_log_chla,settings_yearday_slide,settings_percent,settings_outlier,settings_dailystat,settings_pixrange1,settings_pixrange2,settings_fitmethod,settings_bloomShape,settings_smoothMethod,settings_loessSpan,settings_t_range,settings_ti_limits,settings_tm_limits,settings_ti_threshold_type,settings_ti_threshold_percent,settings_ti_threshold_constant,settings_tm,settings_beta,settings_use_weights,settings_rm_bkrnd,settings_flag1_lim1,settings_flag1_lim2,settings_flag2_lim1,settings_flag2_lim2,settings_threshcoef,settings_fullrunoutput_png,settings_fullrunoutput_statcsv,settings_fullrunyears,settings_fullrunboxes,settings_box,settings_custom_name,settings_polystr
,TRUE,HIB,2022,0.405966012,0.347583963,3.430049825,94,115,115,136,42,55.85780071,51.70221531,4.624994524,2.542084439,1,0.264729188,27.50562523,11.64239866,-0.006516655,0,0.145787509,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2022,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"60,200","60,151","90,180",percent_thresh,20,0.1,FALSE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,HIB,2023,0.694701175,0.728336414,2.601093819,70,106,114,158,88,131.1351043,99.68014414,5.034307291,2.51682462,12,-0.347541917,67.68836518,24.01422078,-0.003001758,0,0.151989119,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2023,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,195","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,NENS,2003,0.545625144,0.387160136,2.013401251,107,122,136,165,58,45.27021201,46.92481521,2.052351955,1.588155723,,-0.474121277,31.38952936,16.15651144,-0.000149038,0,0.099986169,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2003,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,NENS,2004,0.586525211,0.547878557,1.687421023,87,143,123,159,72,36.48889903,41.65516183,1.747932803,1.079491287,1,-0.29998232,27.73041638,19.62127217,-0.000749141,0,0.120024404,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2004,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,NENS,2005,0.481007523,0.40328446,1.708290795,87,113,108,129,42,28.13163648,26.89646284,1.496566651,1.227653106,,-0.426441665,18.52684972,11.44427162,-0.00017635,0,0.104006354,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2005,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,NENS,2006,0.520510432,0.385797118,2.042416013,92,113,111,130,38,53.67080386,47.17794541,5.232048124,2.644178414,1,-0.354532122,23.07118603,10.1239356,-0.000677318,0,0.105744996,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2006,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,NENS,2007,0.541532081,0.407528273,1.856143702,96,120,130,164,68,55.66439443,41.21991619,3.33975181,1.161828051,12,-0.448630662,30.71272896,18.62172076,-0.00028006,0,0.101743301,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2007,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,NENS,2008,0.48874057,0.437193361,1.708410863,91,121,130,169,78,36.44376142,35.25291289,1.808375143,0.832535779,1,-0.510753894,29.55520312,21.47847195,0.00020295,0,0.134010641,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2008,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,206","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,NENS,2009,0.634326866,0.409112152,2.338126221,90,125,124,158,68,68.67149911,53.56389362,8.476155119,1.568991154,12,-0.49421858,36.16662144,18.61430344,-4.43e-05,0,0.183588652,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2009,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"20,205","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,NENS,2010,0.574482647,0.50805746,1.607732136,89,101,110,131,42,39.47804241,37.21225651,1.891918689,1.721392477,,-0.213132398,18.16041743,11.250617,-0.000755676,0,0.1002927,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2010,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,NENS,2011,0.702595376,0.552217541,2.123187129,101,113,116,131,30,73.59752131,56.63001316,8.849829323,4.070555048,12,-0.175539114,19.17559814,8.01466207,-0.001018807,0,0.161184907,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2011,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,NENS,2012,0.51211903,0.396601458,1.917358108,76,121,116,156,80,52.29649075,44.55421692,2.882495696,1.039891595,1,-0.410132496,33.19749666,22.09932684,-0.000399157,0,0.108674014,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2012,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,NENS,2013,0.474099814,0.417844778,1.706897488,98,122,122,146,48,36.20536272,28.07177327,1.770681604,1.111425313,12,-0.381832568,19.48769078,12.97556252,-0.000373279,0,0.122354243,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2013,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,NENS,2014,0.399526946,0.356594153,1.749496328,105,135,129,153,48,22.37192737,23.47082433,2.149204497,0.920164583,1,-0.401395585,19.19853163,13.06419492,-0.000702888,0,0.123074241,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2014,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,NENS,2015,0.472424735,0.402760601,1.957209312,116,134,134,152,36,34.85313942,25.54318683,3.855960883,1.392091145,12,-0.537729592,17.16355732,9.752052772,0.000562561,0,0.153720271,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2015,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,NENS,2016,0.597069915,0.479833666,1.908574399,105,124,128,151,46,41.48384481,43.10587569,2.0887388,1.851962741,,-0.205087061,24.75798231,12.70971211,-0.001757939,0,0.085543615,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2016,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,NENS,2017,0.442982688,0.418961302,1.423876547,111,147,139,167,56,22.96072892,26.88055318,1.245726682,0.865433388,12,-0.391442999,19.94483003,15.59752103,-0.000150919,0,0.093490145,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2017,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,217","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,NENS,2018,0.882088257,0.811663922,2.057734761,101,130,130,159,58,67.55949938,64.13221126,6.923995017,2.207969166,1,-0.169875315,30.74616391,15.81840683,-0.001398653,0,0.149262859,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2018,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,NENS,2019,0.520366761,0.433060937,1.793636686,105,134,129,153,48,82.00512751,76.22942275,3.367486865,3.332881177,,-0.374086886,32.21058668,13.29262825,-0.000156499,0,0.058284875,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2019,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,NENS,2020,0.504256198,0.398816469,1.694156897,91,117,116,141,50,29.84356813,32.42000886,1.637480871,1.234002488,,-0.386435879,21.70156402,13.675635,-0.000346951,0,0.097399645,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2020,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,NENS,2021,0.559040647,0.519804967,1.582796953,83,114,114,145,62,29.02440472,32.40665712,1.277298482,0.939768059,1,-0.285653318,21.35382549,17.21874367,-0.000601187,0,0.097455306,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2021,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"15,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,NENS,2022,0.543430468,0.468454506,1.778172024,99,118,125,151,52,41.67687774,34.94506474,2.642639997,1.298168167,12,-0.431915105,22.323302,13.98761402,0.000180361,0,0.116476354,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2022,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"15,202","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,NENS,2023,0.937607398,0.877013445,2.783660744,89,143,133,177,88,159.0189562,113.9442341,25.85829574,2.865665944,12,-0.168082608,72.07119651,24.44681471,-0.003916124,0,0.236799345,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2023,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,195","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SAB,2003,0.401859565,0.277202435,2.537698167,120,146,145,170,50,132.2756019,115.5605886,8.517645536,5.58034948,1,-0.634217135,47.82244591,13.7324697,6.68e-05,0,0.102432061,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2003,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,235","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SAB,2004,0.642470099,0.407114291,2.748337251,107,135,132,157,50,75.17584904,73.75603767,4.168965216,3.255280647,,-0.435350417,36.95983789,13.63375542,-0.000727103,0,0.146768678,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2004,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,195","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SAB,2005,0.340132681,0.258170164,2.028459529,92,123,118,144,52,49.61459067,41.72585385,3.20258286,1.711980369,12,-0.722418407,32.88347836,13.97874181,0.000598422,0,0.139653172,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2005,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,250","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SAB,2006,0.545951915,0.28896769,3.309777195,96,122,115,134,38,62.08705599,59.594177,6.523733709,3.736268819,1,-0.797247009,34.14975014,10.33841716,0.000637527,0,0.132156646,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2006,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,179","60,151","90,178",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SAB,2007,0.502657223,0.419824808,2.724404299,97,138,140,183,86,103.7610925,93.80161766,3.861546041,2.442180068,1,-0.607432436,68.98333709,23.71819941,-0.000957021,0,0.126849576,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2007,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SAB,2008,0.334064548,0.234799254,2.164250832,,119,119,,,,,1.767339715,0.991307983,12,0.698970004,4.490327837,4.921617554,-0.006896517,0,0.205880341,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2008,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SAB,2009,0.490778526,0.336706151,2.659054674,123,157,150,177,54,72.61022936,65.26933796,3.016743727,2.618839772,,-0.598923647,40.54314244,15.0141962,-0.000148513,0,0.175391782,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2009,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,SAB,2010,0.425527977,0.401818814,2.35555215,86,133,129,172,86,76.97139471,82.38465957,2.409662892,2.116749913,,-0.181517996,67.31314661,23.53678758,-0.004660202,0,0.09990044,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2010,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SAB,2011,0.796599582,0.602639403,2.584285006,97,122,125,153,56,111.257514,124.4360072,12.73828119,5.119096572,1,-0.294387873,46.00931378,15.20905341,-0.00140338,0,0.156307933,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2011,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SAB,2012,0.505281135,0.31500703,2.394489307,101,143,131,161,60,63.30142699,73.02875927,2.926012389,2.669126223,2,-0.751521228,43.68949739,16.37104053,0.001163082,0,0.113172623,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2012,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SAB,2013,0.342300895,0.237572333,2.382789408,113,140,136,159,46,47.64691205,49.19606344,2.687827075,2.45985518,,-0.554103999,35.3236646,12.26511851,-0.001264533,0,0.103708446,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2013,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,175","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,SAB,2014,0.308891256,0.209054334,2.520542426,117,137,140,163,46,40.13643295,37.36488696,1.682170326,1.813615222,,-0.518622804,33.8293408,12.40052984,-0.001958595,0,0.087257367,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2014,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,179","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SAB,2015,0.661488975,0.707804804,2.843389723,113,134,135,157,44,76.29084861,59.59995794,6.509090251,3.101226491,12,-1.411500372,37.75757882,12.12923252,0.005087218,0,0.183390942,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2015,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,SAB,2016,0.51073663,0.316904831,2.962730102,114,131,134,154,40,56.01271524,49.53523101,3.90640411,2.858651268,1,-0.831807349,31.5384094,10.71849337,0.001076359,0,0.124338513,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2016,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,SAB,2017,0.36221525,0.318297049,1.822843944,102,145,135,168,66,59.44275614,65.3993861,2.143816449,2.119624492,,-0.712740088,44.466164,17.99977831,0.000747093,0,0.114079105,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2017,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,SAB,2018,1.233044333,0.954814234,3.074959094,104,132,133,162,58,159.4501773,139.3636461,11.00200301,5.322826773,1,-0.723724648,43.47202789,15.79606532,0.002917823,0,0.172813043,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2018,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,184","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,SAB,2019,0.498170738,0.402528736,2.368152571,93,153,141,189,96,84.66745498,82.14917248,2.710068998,1.841607675,1,-0.720267702,69.5986225,26.57974361,-0.000128284,0,0.152081322,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2019,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"10,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,SAB,2020,0.57071725,0.521903387,2.370640255,111,120,125,139,28,42.45390212,59.06813832,6.106153233,4.661343555,2,-0.413695765,22.31436071,7.793630409,-0.000220323,0,0.184106913,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2020,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"10,181","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,SAB,2021,0.490543181,0.353244323,2.039549402,82,115,120,158,76,57.2543627,59.90658321,1.875381708,1.62120567,,-0.401019374,47.46456621,20.97958888,-0.001947086,0,0.090383727,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2021,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,171","60,151","90,170",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
