datetime_fitted,manual_fit,Region,Year,Mean,Median,StDev,t.start.,t.max_real.,t.max_fit.,t.end.,t.duration.,Magnitude.real.,Magnitude.fit.,Amplitude.real.,Amplitude.fit.,Flags,B0,h,sigma,beta,failure_code,RMSE,settings_region,settings_sat_alg,settings_concentration_type,settings_cell_size_model1,settings_cell_size_model2,settings_year,settings_composite,settings_log_chla,settings_yearday_slide,settings_percent,settings_outlier,settings_dailystat,settings_pixrange1,settings_pixrange2,settings_fitmethod,settings_bloomShape,settings_smoothMethod,settings_loessSpan,settings_t_range,settings_ti_limits,settings_tm_limits,settings_ti_threshold_type,settings_ti_threshold_percent,settings_ti_threshold_constant,settings_tm,settings_beta,settings_use_weights,settings_rm_bkrnd,settings_flag1_lim1,settings_flag1_lim2,settings_flag2_lim1,settings_flag2_lim2,settings_threshcoef,settings_fullrunoutput_png,settings_fullrunoutput_statcsv,settings_fullrunyears,settings_fullrunboxes,settings_box,settings_custom_name,settings_polystr
,TRUE,SAB,2022,0.506501872,0.421236256,2.926828755,104,125,129,154,50,57.88203279,52.36455127,3.196293377,2.377927782,1,-0.618786868,41.75107726,13.80235322,-0.001425831,0,0.103203663,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2022,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"20,173","60,151","90,170",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,SAB,2023,0.803407816,0.903258433,3.017332625,95,139,138,181,86,139.0693762,128.2375694,9.187856943,3.485951185,1,-0.333975091,78.61397111,23.757139,-0.003061857,0,0.155491809,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2023,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,195","60,151","90,170",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,HB,2003,0.512218383,0.324926555,3.827273807,134,146,153,172,38,243.2791619,152.5874784,37.47040141,10.45432145,12,-0.618694041,41.95502817,10.35016145,0.000205673,0,0.215358936,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2003,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,HB,2004,0.475964358,0.39216646,1.906608888,137,160,156,175,38,33.20834198,27.94271163,1.462956962,1.492512081,2,-0.553206272,18.71523276,10.0471398,0.000452152,0,0.108082654,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2004,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,HB,2005,0.395590715,0.286683195,2.500925107,106,130,144,182,76,115.987624,79.3752903,7.990002848,2.32572105,12,-0.557981023,61.01682039,21.05088855,-0.001391686,0,0.145684816,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2005,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,HB,2006,0.514202789,0.345145006,3.241564631,89,129,126,163,74,116.4524873,93.32872384,7.399640938,2.879791319,12,-0.786275354,63.29635216,20.49086651,0.000313601,0,0.189200391,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2006,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,HB,2007,0.333900696,0.292855275,2.058959411,134,160,167,200,66,37.05252196,29.79722067,2.68577304,0.862094793,12,-0.980219119,31.93410063,18.37295638,0.001920264,0,0.144305479,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2007,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"40,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,HB,2008,0.374242626,0.287586926,2.322962995,114,135,139,164,50,75.39143545,74.94129062,3.796844603,3.467459263,,-0.91447788,43.50611858,13.77079363,0.00157291,0,0.137306561,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2008,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"40,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,HB,2009,0.428836354,0.325415133,2.562167561,144,166,166,188,44,50.62994118,52.33288808,3.759957123,2.60956852,1,-0.841497029,32.82328306,12.08386111,0.001275949,0,0.147106766,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2009,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"40,240","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,HB,2010,0.752915213,0.689159298,2.452364197,100,138,136,172,72,100.8116856,97.86562115,4.576763465,2.838157308,1,-0.689361636,48.39577905,20.00956553,0.001671637,0,0.153980646,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2010,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"40,225","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,HB,2011,0.511618082,0.33564682,2.576602599,128,158,149,170,42,86.80214207,59.42527676,6.118502444,3.046490174,12,-0.489741061,30.73006154,11.65358794,-0.000255759,0,0.180449776,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2011,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"75,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,HB,2012,0.342482422,0.266926569,2.400521442,105,143,143,181,76,67.05089796,70.37189216,2.351336938,2.069398217,,-0.881324646,58.07803513,20.70373796,0.000785957,0,0.12438052,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2012,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"75,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,HB,2013,0.291813587,0.217326978,2.361912674,114,140,144,174,60,54.9347379,54.30583352,4.275338835,2.107586383,1,-0.630272026,50.94283441,16.31364272,-0.001849561,0,0.135378967,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2013,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"50,185","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,HB,2014,0.320587192,0.205463077,2.437117669,138,164,162,186,48,58.38150938,48.72599661,2.514892969,2.242471973,2,-0.850429621,37.95102306,13.33172449,0.000608026,0,0.099459185,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2014,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,HB,2015,0.851906477,0.83807181,2.6846204,127,149,146,165,38,64.94278717,60.55056815,5.352117671,3.453452805,1,-0.241578277,27.09066515,10.40911025,-0.001484571,0,0.15280592,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2015,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,205","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,HB,2016,0.832009173,0.569229837,2.751468515,117,145,149,181,64,124.633724,123.7438537,6.62763291,4.57214018,1,-1.056614522,55.71796841,17.29973698,0.003053605,0,0.176254602,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2016,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,HB,2017,0.276971796,0.218302563,2.10120769,114,146,143,172,58,36.19697113,38.45753269,2.067382152,1.376261813,1,-0.697852101,36.58209954,15.95475739,-0.000152531,0,0.116070775,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2017,1,TRUE,1,5,none,average,"","",gauss,symmetric,loess,0.2,"30,213","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,HB,2018,0.59866676,0.543087506,1.820909172,,193,180,,,,,1.395366772,0.915978352,15,-0.355598332,24.41721866,17.31819438,-0.000588966,0,0.158050576,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2018,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,HB,2019,0.31697505,0.295209986,1.544587662,115,156,160,205,90,21.78618191,25.57798231,0.87020481,0.517330749,12,-0.844276814,31.77217299,24.73890699,0.001282326,0,0.105419692,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2019,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,246","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,HB,2020,0.458090082,0.302055955,2.531238265,107,132,144,181,74,93.48080457,85.25718949,3.889149047,2.591678135,1,-0.898255478,59.19060386,20.31403657,0.001252519,0,0.131051546,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2020,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,235","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,HB,2021,0.517405344,0.400669632,2.141579703,96,123,127,158,62,75.56961757,77.14020091,3.301981107,2.694346811,,-0.729299797,43.76641957,16.94351419,0.001352374,0,0.153483288,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2021,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,HB,2022,0.498275103,0.441870844,2.645060472,105,131,131,157,52,53.69307845,51.33448659,3.85636793,2.13364493,1,-0.850410609,38.88662155,14.46773845,0.001111987,0,0.151392329,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2022,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,HB,2023,0.481106702,0.272152477,3.620044582,118,143,144,170,52,104.208784,79.51583799,12.85448453,3.667266428,12,-0.980653969,46.08199239,14.00888628,0.00176648,0,0.202447312,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2023,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"30,190","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,FP,2003,0.366398766,0.254682915,2.704534845,110,148,152,194,84,121.9784251,110.9182353,4.842327876,3.097004804,1,-1.032721438,75.79132189,23.13115724,0.001568741,0,0.118923987,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2003,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"50,250","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,FP,2004,0.502083587,0.545043773,2.644036566,55,123,128,201,146,116.3289806,102.9088576,3.710882558,1.543817126,1,-0.989008002,112.3732099,40.47631697,0.000822886,0,0.160468833,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2004,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,235","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,FP,2005,0.589597554,0.588015912,3.181662045,75,107,118,161,86,142.7113462,132.2684302,8.854951683,3.559517159,1,-0.587074476,74.21628029,23.62230986,-0.000762643,0,0.188186231,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2005,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,235","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,FP,2006,0.336957744,0.203290591,2.627948843,72,103,105,138,66,65.50580114,66.34466505,2.992914183,2.333410519,,-0.951820855,56.69882538,18.06319169,0.000881603,0,0.121142108,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2006,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,235","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,FP,2007,0.303174854,0.212233721,2.907302674,99,129,124,149,50,169.0484512,149.9988854,15.34223328,7.843330185,1,-0.83550541,54.58439646,13.52517906,0.001054539,0,0.16713174,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2007,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,FP,2008,0.357831589,0.272083213,2.077764787,92,109,115,138,46,34.01521877,29.48536236,1.521119437,1.318508172,,-0.661828094,24.83855533,12.27413927,0.000418845,0,0.112363498,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2008,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"10,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,FP,2009,0.44311312,0.250935069,3.871817705,88,125,122,156,68,190.2839787,125.4668025,12.86553372,4.567557807,12,-0.62563201,68.80311741,18.65678052,-0.001401552,0,0.240536395,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2009,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"5,210","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,FP,2010,0.537880499,0.509865245,2.333374342,37,132,128,219,182,173.0255759,141.5322226,3.098334665,1.675304108,12,-0.739024987,131.2349665,50.2620851,-0.000290291,0,0.153330894,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2010,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"5,249","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,FP,2011,0.465816098,0.384666393,2.27591309,106,126,120,134,28,46.62048706,40.92527677,4.429930359,3.258331919,1,-0.692328839,19.37277166,7.433200974,0.001726161,0,0.142924438,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2011,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"55,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,FP,2012,0.407854614,0.25387664,3.223611641,98,115,119,140,42,76.15854836,74.71007405,4.83106078,4.292897812,,-0.635118918,38.85500458,11.41850921,-0.00058956,0,0.16059274,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2012,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,FP,2013,0.502009726,0.386609,3.119159699,69,115,113,157,88,94.0117933,87.73992961,4.860981547,2.246262465,1,-0.814734909,73.12505356,24.41536038,,0,0.206160727,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2013,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"20,220","60,151","90,180",percent_thresh,20,0.1,TRUE,FALSE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,FP,2014,0.323650875,0.248248248,2.551278233,96,130,123,150,54,69.20705671,63.36776989,5.363016717,2.723091237,1,-0.621626017,44.93300173,14.64087643,-0.001145994,0,0.12867285,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2014,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,FP,2015,0.376606713,0.304374666,2.522622737,106,126,130,154,48,65.61425387,57.1446537,4.41948367,2.710772424,1,-0.394505154,37.20766798,12.92894183,-0.002218984,0,0.155210414,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2015,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,220","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
,TRUE,FP,2016,0.542074406,0.404231954,3.069125545,79,124,122,165,86,109.9025169,97.42364546,3.142190545,2.462360852,,-0.439585779,65.10136609,23.85959297,-0.001808484,0,0.108793163,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2016,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SPB,custom,"",
,TRUE,FP,2017,0.414128916,0.277669323,2.661619581,95,146,143,191,96,94.26169976,85.13890024,2.222168244,1.923138997,,-0.415709404,71.03590609,26.46273653,-0.00232617,0,0.134443342,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2017,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"30,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SES,custom,"",
,TRUE,FP,2018,0.724821363,0.475494298,3.058131026,76,129,116,156,80,210.4187461,231.5641663,8.898153302,6.881344109,,-0.420995981,74.03775018,21.99837413,-0.000550174,0,0.161291233,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2018,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",AC,custom,"",
,TRUE,FP,2019,0.632697658,0.379992661,3.287888719,93,113,123,153,60,172.4414052,162.4293145,6.865240998,6.706695177,,-0.572152408,57.87901655,16.21070921,-7.37e-05,0,0.1345812,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2019,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"25,230","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HIB,custom,"",
,TRUE,FP,2020,0.589361724,0.297561957,3.452005147,86,108,108,130,44,105.5242024,80.55550453,10.61990245,4.337901783,12,-0.802903258,41.24302442,12.17818828,0.001008414,0,0.114640021,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2020,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"15,200","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",NENS,custom,"",
,TRUE,FP,2021,0.860739363,0.773896293,2.143172484,83,103,107,131,48,64.97987055,59.65764897,2.958736882,2.539678354,,-0.920989716,28.04308425,13.06344801,0.004994923,0,0.144121455,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2021,1,TRUE,1,10,none,average,"","",gauss,symmetric,loess,0.2,"50,182","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",SAB,custom,"",
,TRUE,FP,2022,0.633716485,0.616113109,3.134346661,104,140,142,180,76,110.9547405,91.54486326,4.755045151,2.769194301,12,-0.65546627,61.97146471,20.63469706,-0.000506188,0,0.150145918,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2022,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"60,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",HB,custom,"",
,TRUE,FP,2023,0.393388204,0.290640975,2.438819973,107,131,131,155,48,70.90756976,68.56272015,3.234994003,3.255520519,,-0.445322813,38.09886124,13.01508012,-0.001368814,0,0.085663531,atlantic,modisaquar2022.0_chlpoly4,full,small,small,2023,1,TRUE,1,20,none,average,"","",gauss,symmetric,loess,0.2,"20,215","60,151","90,180",percent_thresh,20,0.1,TRUE,TRUE,TRUE,TRUE,0.75,1.25,0.85,1.15,1.05,FALSE,TRUE,"2002,2024",FP,custom,"",
