"datetime_fitted","manual_fit","Region","Year","Annual_Mean","Annual_Median","Annual_StDev","t.start.","t.max_real.","t.end.","t.duration.","Magnitude","Amplitude","Threshold","settings_region","settings_sat_alg","settings_concentration_type","settings_cell_size_model1","settings_cell_size_model2","settings_year","settings_composite","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_log_chla","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_percent","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polystr"
"2024-11-21-151952",FALSE,"GS",2009,0.484358754,0.292922247,3.644896642,268,276,284,16,2.21183804,0.180515737,0.295123422,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2010,0.471568696,0.409029702,2.66143864,250,259,268,18,7.479397655,0.583902191,0.494022345,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2011,0.581975432,0.41494846,3.12624391,269,278,287,18,3.754734301,0.264805325,0.381664901,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2012,0.490666798,0.36415629,3.111963442,222,235,248,26,6.045846181,0.314648746,0.387031977,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_103624",TRUE,"GS",2013,0.431007935692724,0.339292202419161,3.58735948649806,209,244,279,70,39.4486199566562,0.856140124381207,0.413853775604349,"atlantic","occciv6.0_chlpoly4","full","small","small","2013","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2014,0.580781705,0.367508868,3.240496673,298,304,310,12,0.965216993,0.245046194,0.327654674,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_103723",TRUE,"GS",2015,0.733506167314108,0.457006650056737,3.36923059916757,213,233,253,40,23.1966232528,0.775935702362279,0.424984163788706,"atlantic","occciv6.0_chlpoly4","full","small","small","2015","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2016,0.661811809,0.679074525,2.58168568,244,271,298,54,8.349780894,0.450843283,0.833862347,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2017,0.539407019,0.383470859,3.127149392,276,293,310,34,1.821398156,0.114988875,0.370231384,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_104127",TRUE,"GS",2018,0.562798877463682,0.450129398591311,3.02003484585548,252,256,260,8,2.10521292613765,0.256887378809876,0.576405300177811,"atlantic","occciv6.0_chlpoly4","full","small","small","2018","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_104215",TRUE,"GS",2019,0.573081475511538,0.544101601388876,2.70331537485896,213,237,261,48,24.6385053747097,0.732186938894872,0.804165790980912,"atlantic","occciv6.0_chlpoly4","full","small","small","2019","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_104315",TRUE,"GS",2020,0.416819356289283,0.355382565366816,2.70980088447692,257,298,339,82,1.01838498084973,0.121988101759453,0.42633244361036,"atlantic","occciv6.0_chlpoly4","full","small","small","2020","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","255,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_104352",TRUE,"GS",2021,0.873797085004008,0.765309592009171,2.90649469907132,204,270,336,132,30.8345477594097,0.637458986668387,0.822800758420026,"atlantic","occciv6.0_chlpoly4","full","small","small","2021","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","255,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241123_180351",TRUE,"GS",2022,0.772145683999687,0.687551994745665,3.25695126250738,278,289,300,22,45.2134964425135,2.94327101962166,1.19775791725967,"atlantic","occciv6.0_chlpoly4","full","small","small","2022","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","183,365","232,279","241,322","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2023,0.458604024,0.382790989,3.011503947,250,259,268,18,1.841613973,0.144335909,0.433588964,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20250218_073127",TRUE,"GS",2024,0.671407423103642,0.493453802639917,3.364375085048,280,304,328,48,6.62030868930496,0.430893386188194,0.498926208590304,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","172,365","212,310","255,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"LAS",1997,0.467069941,0.443834116,1.395846393,NA,297,NA,NA,NA,NA,0.4440161,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",1998,0.393953754,0.306164071,2.335689095,262,295,328,66,21.46181614,1.311935681,0.290219065,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",1999,0.38178042,0.310039561,2.048785231,246,282,318,72,14.56005687,0.547774658,0.314309372,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2000,0.361922318,0.33225444,1.96229568,262,292,322,60,13.02091781,0.417322229,0.270149541,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2001,0.358555183,0.30476682,2.05690587,255,286,317,62,17.1757491,0.659263415,0.320291055,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2002,0.464831031,0.457592681,1.941128731,245,263,281,36,7.306537837,0.34918964,0.517178793,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2003,0.398008743,0.331127552,2.559385682,251,281,311,60,35.30086291,1.236709033,0.432530377,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2004,0.41992219,0.389292817,2.183362543,251,277,303,52,26.31495155,0.870580953,0.457691386,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2005,0.390875136,0.320741082,2.309607945,256,278,300,44,25.72008057,0.949679606,0.319000984,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2006,0.389054758,0.282168469,2.364708903,255,294,333,78,28.99579557,0.778584281,0.217810113,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2007,0.352688405,0.326096477,2.047351473,254,276,298,44,12.02802185,0.422033932,0.404636354,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2008,0.298610585,0.249180187,2.26623763,257,277,297,40,10.83018253,0.413698042,0.252018978,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2009,0.371731221,0.308134319,2.288588655,252,271,290,38,18.53956288,0.731771421,0.354104492,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2010,0.532417858,0.474402968,2.228972487,252,293,334,82,14.79409699,0.542411213,0.476657958,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2011,0.397811599,0.305911965,2.340237135,256,272,288,32,13.93225059,0.820043463,0.307905403,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2012,0.276878664,0.209902575,2.209164703,245,293,341,96,24.97194512,0.779246079,0.202488973,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2013,0.353795374,0.286206111,2.244725779,254,300,346,92,25.1705424,0.612755982,0.294045268,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2014,0.31501857,0.252650919,2.401557835,236,286,336,100,10.30091965,0.413261955,0.254059672,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2015,0.41986973,0.380640591,2.425840891,257,279,301,44,18.17735467,0.65744409,0.473969497,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2016,0.627890977,0.631568587,2.643465428,262,272,282,20,19.03571264,1.480689225,0.934816573,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2017,0.355513003,0.256760572,2.465619447,260,305,350,90,39.49859205,1.059726136,0.308636657,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2018,0.445582992,0.448103812,2.05484086,254,259,264,10,5.672118998,0.648989197,0.57774185,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2019,0.371519166,0.305461804,2.432236393,263,301,339,76,26.61598501,0.877022519,0.814680426,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2020,0.468725104,0.414558297,2.819826697,254,290,326,72,62.37648289,1.626639625,0.622558314,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2021,0.556827533,0.415749066,2.519483688,261,302,343,82,47.65808601,1.133098164,0.967109136,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2022,0.385486886,0.286588568,2.740358673,263,292,321,58,27.44046034,0.875162099,0.318161409,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"LAS",2023,0.41996816,0.390258973,2.391506267,266,292,318,52,19.31714132,0.810107972,0.476240595,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20250218_073218",TRUE,"LAS",2024,0.429268620268671,0.367667481966775,2.37719972930688,269,303,337,68,19.5930309717354,0.712267211080245,0.422498448219767,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","LAS","",NA
