"datetime_fitted","manual_fit","Region","Year","Mean","Median","StDev","t.start.","t.max_real.","t.max_fit.","t.end.","t.duration.","Magnitude.real.","Magnitude.fit.","Amplitude.real.","Amplitude.fit.","Flags","B0","h","sigma","beta","failure_code","RMSE","settings_region","settings_sat_alg","settings_concentration_type","settings_cell_size_model1","settings_cell_size_model2","settings_year","settings_composite","settings_log_chla","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_percent","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunoutput_statcsv","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polystr"
"2024-02-13-093001",FALSE,"ESS_V02",2016,0.724571934,0.429452796,0.863860068,75,90,91,107,32,66.37545616,67.57364486,5.267856361,3.283530776,15,0.777800117,72.65205911,8.82707674,-0.002156916,0,0.145935357,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2017,0.857675704,0.537426644,0.876021091,89,100,105,121,32,44.77739993,54.07636678,3.604834098,2.614591168,12,0.71460724,58.26703811,8.890562067,-0.001518942,0,0.181779018,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2018,0.940860391,0.421550287,1.52158836,84,100,97,110,26,92.21438945,110.7950646,7.542788328,6.714014738,2,0.841718042,118.4713793,7.039490391,-0.002795056,0,0.201074578,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2019,1.036130832,0.431912879,1.342535941,78,92,93,108,30,89.10563003,84.73926762,5.764312703,4.435995919,NA,0.493974101,90.72925668,8.159551366,-0.000837533,0,0.139419446,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2020,0.778634716,0.488235059,0.846805819,94,108,106,118,24,39.22277392,40.5830638,4.434904696,2.771368328,1,0.768444057,42.77971625,6.158198959,-0.002289483,0,0.155307038,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2021,1.3205045,0.656239807,1.874595292,83,100,97,111,28,124.4540871,108.2666713,9.223349343,6.112303307,1,0.880571757,115.6159835,7.546108525,-0.00172219,0,0.197869441,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2022,0.832339555,0.517821894,0.712208902,103,116,113,123,20,14.22806608,20.48266023,2.582860388,1.584254406,12,2.050221663,22.07171791,5.558035023,-0.009061098,0,0.30821544,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"ESS_V02",2023,0.878630212,0.650960897,0.668105224,95,109,109,123,28,26.21846767,27.57494978,2.386342785,1.550675767,1,1.148649707,29.49284315,7.587622346,-0.003992892,0,0.172453703,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2003,4.350128063,2.818463408,5.284021839,96,118,113,130,34,220.3947465,317.3814023,25.58163882,14.87445505,12,1.35101917,337.8818301,9.062204118,0.01,0,0.185208927,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2004,5.55381494,3.020074506,6.268972287,65,75,91,117,52,426.4108515,327.644454,29.72957224,9.951944187,125,3.801288348,350,14.03040406,-0.000938863,0,0.254978262,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2005,3.214065814,2.816264637,1.83819567,82,106,98,114,32,64.92049762,71.56944666,9.449352712,3.557094364,1,2.070213239,76.24700481,8.551404844,0.004343698,0,0.198145959,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2006,4.0661224,2.960241381,2.861592529,77,89,91,105,28,86.98080341,80.71473842,10.58505155,4.68955118,15,2.790001543,85.29351731,7.255958831,0.003728914,0,0.221488379,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2007,3.512912236,3.053166337,1.868214388,78,113,101,124,46,84.62277986,97.43962026,10.06391356,3.317462516,12,2.545513818,104.4458988,12.56016755,0.002846488,0,0.164569801,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2008,3.713702637,3.00259545,2.296766126,75,93,91,107,32,109.0174316,124.9835925,9.984294057,6.266813751,15,3.727115245,132.7153587,8.448594447,-0.004930256,0,0.180184467,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2009,8.047121834,3.935056639,7.896792553,73,104,92,111,38,443.0356205,327.0815842,24.56002977,13.53682087,12,5,350,10.31481465,-0.002749701,0,0.288417526,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2010,5.077133909,3.270340163,7.453790816,104,114,114,124,20,337.5235982,331.0305829,45.68243455,26.88302989,1,2.497648937,350,5.193975483,0.003312428,0,0.151058284,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2011,5.315439919,2.568722437,6.364927688,84,99,100,116,32,363.3538701,329.5536576,23.75241614,16.51649128,1,2.90847253,350,8.453962512,-0.00181393,0,0.18036889,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2012,3.566641191,3.121513214,1.813850498,90,104,99,108,18,49.69407407,45.78077606,8.045838247,4.156626077,1,2.534532915,48.30360863,4.636056125,0.005886812,0,0.165143872,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2013,3.712689634,3.148277926,2.646215657,117,124,126,135,18,70.19870576,82.52020705,12.057615,7.280266566,12,3.9151385,87.96455697,4.820260445,-0.00782991,0,0.13433693,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2014,5.813115467,4.432144323,5.233509608,65,104,91,117,52,272.875029,250.3828351,23.17237448,7.51627798,15,5,268.7549166,14.2647331,-0.008095306,0,0.268157527,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2015,4.205620053,3.170422078,3.652520969,70,103,91,112,42,160.6801839,190.4498824,19.21881533,7.019822124,125,5,205.1571137,11.65924796,-0.012000372,0,0.224047103,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2016,5.388542252,4.011276546,6.476596169,75,83,91,107,32,291.178243,330.4709234,46.01933013,16.69163646,15,5,350,8.365255165,-0.006649109,0,0.195564943,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2017,3.596715107,2.956952791,2.026337235,103,124,116,129,26,60.48688881,71.82286321,5.201757997,4.363580793,2,4.92318751,76.72025582,7.014182907,-0.0125492,0,0.195882024,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2018,4.218694256,3.503129015,2.809805757,83,95,94,105,22,141.4135478,108.9177468,16.29709536,7.800282059,12,3.522215479,116.4640887,5.956508849,0.001438384,0,0.156056021,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2019,3.293499553,2.747406178,1.772318931,78,92,91,104,26,49.60403648,54.74740252,9.746717356,3.351832595,15,2.939708449,58.30637409,6.939749281,-0.000707256,0,0.16681403,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2020,3.689747413,3.634572629,1.07927939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2021,2.703951808,2.57418611,1.039053194,132,144,142,152,20,15.49243396,15.25756443,1.638186488,1.241009695,NA,3.591002874,16.12330177,5.183091478,-0.007003664,0,0.172112907,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2022,3.553476613,3.348185595,1.618176168,94,138,119,144,50,83.5505723,69.09057155,3.426643926,2.182235974,12,3.654872056,73.80843631,13.49318141,-0.002459789,0,0.168618696,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"GB_V02",2023,4.202253399,3.419176851,2.710906539,124,136,132,140,16,44.9267929,27.58518306,10.98112205,2.854044105,12,3.645777585,28.98629224,4.051744507,0.00239631,0,0.213048749,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2003,2.22392315,0.758958483,7.245429812,101,107,106,111,10,117.5266659,130.3823927,52.11096157,20.75093408,1,1.595764062,138.8671057,2.669757399,-0.007038179,0,0.386029749,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2004,1.110850176,0.861373501,1.029214155,96,109,106,116,20,48.75864398,43.99846606,5.309154657,3.583594366,1,1.480617528,46.47365278,5.173661727,-0.005589392,0,0.160780827,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2005,0.982408527,0.576644772,0.969039008,80,86,91,102,22,34.8378967,40.2933145,3.050866852,2.974342114,25,0.888820633,42.60428055,5.71442295,-0.000533363,0,0.302768497,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2006,1.501599436,0.926577978,1.466240181,82,89,93,104,22,52.5989373,51.37377529,6.727963112,3.740045793,1,1.958084972,54.58800908,5.822780262,-0.007947749,0,0.23438157,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2007,1.978585695,0.855283165,2.495982643,77,100,94,111,34,139.475797,154.4541655,9.307147364,7.014547118,NA,1.133963707,166.5713096,9.473503705,-0.003523841,0,0.234238412,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2008,1.184938827,0.778569447,1.176636616,93,99,100,107,14,32.0501833,36.55983531,5.63789883,4.091688256,1,1.628942527,39.18123327,3.820195863,-0.006364976,0,0.225604525,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2009,2.130491204,1.43386924,2.944205924,93,99,101,109,16,68.05651347,81.22609294,16.5396218,8.134072493,12,3.470674923,86.29532727,4.232425354,-0.018452199,0,0.39874704,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
"2024-02-13-093001",FALSE,"HL2",2010,1.26651001,0.926268299,1.277380441,79,84,91,103,24,47.20740425,46.96830542,6.657755666,3.194289688,15,1.831523593,49.5773719,6.19183347,-0.006321447,0,0.291123458,"atlantic","modisaquar2022.0_chlpoly4","full","small","small","2023","1","FALSE","1","20","sd3","average","","","gauss","symmetric","loess","0.2","31,220","52,176","91,180","percent_thresh","20","0.1","TRUE","TRUE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","FALSE","TRUE","2002,2024","CS_V02,CSS_V02,ESS_V02,GB_V02,HL2,LS_V02,P5,WSS_V02","custom","",NA
